year,generation,15-24 years,25-34 years,35-54 years,5-14 years,55-74 years,75+ years
1985,Boomers,0.0,960.8400000000001,0.0,0.0,0.0,0.0
1985,G.I. Generation,0.0,0.0,0.0,0.0,1449.0599999999997,2350.4900000000007
1985,Generation X,809.2500000000003,0.0,0.0,51.559999999999995,0.0,0.0
1985,Silent,0.0,0.0,1190.6900000000003,0.0,0.0,0.0
1986,Boomers,0.0,1017.0100000000001,0.0,0.0,0.0,0.0
1986,G.I. Generation,0.0,0.0,0.0,0.0,1340.64,2276.37
1986,Generation X,782.6,0.0,0.0,40.46,0.0,0.0
1986,Silent,0.0,0.0,1122.7599999999998,0.0,0.0,0.0
1987,Boomers,0.0,1183.7199999999998,0.0,0.0,0.0,0.0
1987,G.I. Generation,0.0,0.0,0.0,0.0,1614.1500000000003,2549.1000000000004
1987,Generation X,808.6899999999999,0.0,0.0,52.35999999999999,0.0,0.0
1987,Silent,0.0,0.0,1337.4300000000003,0.0,0.0,0.0
1988,Boomers,0.0,1216.19,0.0,0.0,0.0,0.0
1988,G.I. Generation,0.0,0.0,0.0,0.0,1552.6200000000006,2508.690000000001
1988,Generation X,857.59,0.0,0.0,46.790000000000006,0.0,0.0
1988,Silent,0.0,0.0,1291.2499999999998,0.0,0.0,0.0
1989,Boomers,0.0,1266.5300000000002,0.0,0.0,0.0,0.0
1989,G.I. Generation,0.0,0.0,0.0,0.0,1664.04,2682.9299999999994
1989,Generation X,952.6900000000004,0.0,0.0,57.56000000000002,0.0,0.0
1989,Silent,0.0,0.0,1412.7900000000002,0.0,0.0,0.0
1990,Boomers,0.0,1581.93,0.0,0.0,0.0,0.0
1990,G.I. Generation,0.0,0.0,0.0,0.0,2004.5499999999993,3269.6200000000013
1990,Generation X,1166.74,0.0,0.0,67.08,0.0,0.0
1990,Silent,0.0,0.0,1788.8299999999992,0.0,0.0,0.0
1991,Boomers,0.0,1598.9099999999996,1862.260000000001,0.0,0.0,0.0
1991,G.I. Generation,0.0,0.0,0.0,0.0,0.0,3415.4100000000008
1991,Generation X,1267.92,0.0,0.0,0.0,0.0,0.0
1991,Millenials,0.0,0.0,0.0,72.73999999999997,0.0,0.0
1991,Silent,0.0,0.0,0.0,0.0,2103.82,0.0
1992,Boomers,0.0,1644.3999999999996,2023.9799999999993,0.0,0.0,0.0
1992,G.I. Generation,0.0,0.0,0.0,0.0,0.0,3367.77
1992,Generation X,1194.25,0.0,0.0,0.0,0.0,0.0
1992,Millenials,0.0,0.0,0.0,75.76999999999998,0.0,0.0
1992,Silent,0.0,0.0,0.0,0.0,2222.710000000001,0.0
1993,Boomers,0.0,1715.8200000000002,2104.5499999999997,0.0,0.0,0.0
1993,G.I. Generation,0.0,0.0,0.0,0.0,0.0,3411.780000000001
1993,Generation X,1213.0300000000004,0.0,0.0,0.0,0.0,0.0
1993,Millenials,0.0,0.0,0.0,100.92999999999998,0.0,0.0
1993,Silent,0.0,0.0,0.0,0.0,2244.1800000000007,0.0
1994,Boomers,0.0,1700.0199999999993,2190.509999999999,0.0,0.0,0.0
1994,G.I. Generation,0.0,0.0,0.0,0.0,0.0,3872.0499999999997
1994,Generation X,1290.33,0.0,0.0,0.0,0.0,0.0
1994,Millenials,0.0,0.0,0.0,84.99999999999996,0.0,0.0
1994,Silent,0.0,0.0,0.0,0.0,2345.8799999999997,0.0
1995,Boomers,0.0,0.0,2896.4099999999994,0.0,0.0,0.0
1995,G.I. Generation,0.0,0.0,0.0,0.0,0.0,4709.410000000001
1995,Generation X,1618.7300000000002,2294.1500000000005,0.0,0.0,0.0,0.0
1995,Millenials,0.0,0.0,0.0,94.10999999999999,0.0,0.0
1995,Silent,0.0,0.0,0.0,0.0,3047.450000000001,0.0
1996,Boomers,0.0,0.0,2831.150000000002,0.0,0.0,0.0
1996,G.I. Generation,0.0,0.0,0.0,0.0,0.0,4326.520000000002
1996,Generation X,1620.3799999999997,2225.8900000000017,0.0,0.0,0.0,0.0
1996,Millenials,0.0,0.0,0.0,113.25000000000004,0.0,0.0
1996,Silent,0.0,0.0,0.0,0.0,3025.020000000001,0.0
1997,Boomers,0.0,0.0,2718.519999999999,0.0,0.0,0.0
1997,G.I. Generation,0.0,0.0,0.0,0.0,0.0,4257.63
1997,Generation X,1656.9900000000002,2189.66,0.0,0.0,0.0,0.0
1997,Millenials,0.0,0.0,0.0,98.66000000000003,0.0,0.0
1997,Silent,0.0,0.0,0.0,0.0,2896.369999999998,0.0
1998,Boomers,0.0,0.0,2824.6500000000005,0.0,0.0,0.0
1998,G.I. Generation,0.0,0.0,0.0,0.0,0.0,4336.900000000001
1998,Generation X,1614.62,2241.75,0.0,0.0,0.0,0.0
1998,Millenials,0.0,0.0,0.0,115.29,0.0,0.0
1998,Silent,0.0,0.0,0.0,0.0,3017.5099999999993,0.0
1999,Boomers,0.0,0.0,2890.01,0.0,0.0,0.0
1999,G.I. Generation,0.0,0.0,0.0,0.0,0.0,4287.24
1999,Generation X,1748.3599999999994,2386.639999999999,0.0,0.0,0.0,0.0
1999,Millenials,0.0,0.0,0.0,109.01999999999998,0.0,0.0
1999,Silent,0.0,0.0,0.0,0.0,3052.6400000000012,0.0
2000,Boomers,0.0,0.0,2828.260000000001,0.0,0.0,0.0
2000,G.I. Generation,0.0,0.0,0.0,0.0,0.0,4461.889999999998
2000,Generation X,1624.15,2366.189999999999,0.0,0.0,0.0,0.0
2000,Millenials,0.0,0.0,0.0,91.57999999999998,0.0,0.0
2000,Silent,0.0,0.0,0.0,0.0,3015.3799999999997,0.0
2001,Boomers,0.0,0.0,2892.34,0.0,0.0,0.0
2001,Generation X,0.0,2325.5699999999997,0.0,0.0,0.0,0.0
2001,Millenials,1618.720000000001,0.0,0.0,105.19,0.0,0.0
2001,Silent,0.0,0.0,0.0,0.0,3060.170000000002,4274.22
2002,Boomers,0.0,0.0,2791.3399999999997,0.0,0.0,0.0
2002,Generation X,0.0,2283.0399999999995,0.0,0.0,0.0,0.0
2002,Millenials,1640.3799999999999,0.0,0.0,110.27999999999997,0.0,0.0
2002,Silent,0.0,0.0,0.0,0.0,3013.61,4389.07
2003,Boomers,0.0,0.0,2765.2699999999995,0.0,0.0,0.0
2003,Generation X,0.0,2144.21,0.0,0.0,0.0,0.0
2003,Millenials,1551.8699999999992,0.0,0.0,105.71999999999997,0.0,0.0
2003,Silent,0.0,0.0,0.0,0.0,2990.770000000002,4069.7400000000002
2004,Boomers,0.0,0.0,2522.2,0.0,0.0,0.0
2004,Generation X,0.0,2000.7200000000003,0.0,0.0,0.0,0.0
2004,Millenials,1461.0500000000002,0.0,0.0,102.63999999999996,0.0,0.0
2004,Silent,0.0,0.0,0.0,0.0,2702.5600000000013,3792.6299999999997
2005,Boomers,0.0,0.0,2410.15,0.0,0.0,0.0
2005,Generation X,0.0,1970.1400000000006,0.0,0.0,0.0,0.0
2005,Millenials,1388.1899999999998,0.0,0.0,118.89000000000001,0.0,0.0
2005,Silent,0.0,0.0,0.0,0.0,2657.7499999999995,3619.869999999999
2006,Boomers,0.0,0.0,2390.74,0.0,0.0,0.0
2006,Generation X,0.0,1864.0500000000009,0.0,0.0,0.0,0.0
2006,Millenials,1450.09,0.0,0.0,99.33,0.0,0.0
2006,Silent,0.0,0.0,0.0,0.0,2488.250000000001,3873.5499999999984
2007,Boomers,0.0,0.0,2364.54,0.0,0.0,0.0
2007,Generation X,0.0,2058.83,0.0,0.0,0.0,0.0
2007,Generation Z,0.0,0.0,0.0,111.15,0.0,0.0
2007,Millenials,1419.76,0.0,0.0,0.0,0.0,0.0
2007,Silent,0.0,0.0,0.0,0.0,2486.649999999999,3969.219999999998
2008,Boomers,0.0,0.0,2452.070000000001,0.0,0.0,0.0
2008,Generation X,0.0,1914.9399999999994,0.0,0.0,0.0,0.0
2008,Generation Z,0.0,0.0,0.0,105.19999999999995,0.0,0.0
2008,Millenials,1426.23,0.0,0.0,0.0,0.0,0.0
2008,Silent,0.0,0.0,0.0,0.0,2551.8500000000013,3695.5499999999993
2009,Boomers,0.0,0.0,2506.1800000000007,0.0,0.0,0.0
2009,Generation X,0.0,1957.1699999999992,0.0,0.0,0.0,0.0
2009,Generation Z,0.0,0.0,0.0,106.44000000000001,0.0,0.0
2009,Millenials,1429.1799999999998,0.0,0.0,0.0,0.0,0.0
2009,Silent,0.0,0.0,0.0,0.0,2597.1200000000026,3579.949999999998
2010,Generation X,0.0,1906.23,2398.2900000000004,0.0,0.0,0.0
2010,Generation Z,0.0,0.0,0.0,114.19999999999999,0.0,0.0
2010,Millenials,1403.3800000000003,0.0,0.0,0.0,0.0,0.0
2010,Silent,0.0,0.0,0.0,0.0,2436.900000000001,3584.99
2011,Boomers,0.0,0.0,0.0,0.0,2367.780000000001,0.0
2011,Generation X,0.0,0.0,2286.929999999999,0.0,0.0,0.0
2011,Generation Z,0.0,0.0,0.0,109.68000000000002,0.0,0.0
2011,Millenials,1447.76,1827.2099999999991,0.0,0.0,0.0,0.0
2011,Silent,0.0,0.0,0.0,0.0,0.0,3328.4800000000005
2012,Boomers,0.0,0.0,0.0,0.0,2325.459999999998,0.0
2012,Generation X,0.0,0.0,2214.2300000000005,0.0,0.0,0.0
2012,Generation Z,0.0,0.0,0.0,104.11999999999998,0.0,0.0
2012,Millenials,1363.6000000000001,1737.6600000000003,0.0,0.0,0.0,0.0
2012,Silent,0.0,0.0,0.0,0.0,0.0,3356.8399999999992
2013,Boomers,0.0,0.0,0.0,0.0,2297.640000000001,0.0
2013,Generation X,0.0,0.0,2119.91,0.0,0.0,0.0
2013,Generation Z,0.0,0.0,0.0,105.57000000000004,0.0,0.0
2013,Millenials,1309.4500000000003,1728.82,0.0,0.0,0.0,0.0
2013,Silent,0.0,0.0,0.0,0.0,0.0,3102.25
2014,Boomers,0.0,0.0,0.0,0.0,2148.6299999999987,0.0
2014,Generation X,0.0,0.0,1975.3300000000006,0.0,0.0,0.0
2014,Generation Z,0.0,0.0,0.0,100.44000000000004,0.0,0.0
2014,Millenials,1192.7499999999993,1677.4999999999998,0.0,0.0,0.0,0.0
2014,Silent,0.0,0.0,0.0,0.0,0.0,3212.08
2015,Boomers,0.0,0.0,0.0,0.0,1792.0199999999995,0.0
2015,Generation X,0.0,0.0,1556.8999999999999,0.0,0.0,0.0
2015,Generation Z,0.0,0.0,0.0,87.37999999999998,0.0,0.0
2015,Millenials,963.8800000000001,1253.8599999999997,0.0,0.0,0.0,0.0
2015,Silent,0.0,0.0,0.0,0.0,0.0,2599.950000000001
2016,Boomers,0.0,0.0,0.0,0.0,481.02000000000004,0.0
2016,Generation X,0.0,0.0,425.5499999999999,0.0,0.0,0.0
2016,Millenials,240.08000000000004,331.92000000000013,0.0,0.0,0.0,0.0
2016,Silent,0.0,0.0,0.0,0.0,0.0,668.8199999999999
