,year,sex,suicides_rate,population,gdp_per_capita,HDI for year
557,,,,10241600,29316,0.0
558,,,,10260492,29664,0.0
559,,,,10307978,29964,0.0
560,,,,10350039,32892,0.0
561,,,,10397209,35280,8.220000000000002
562,,,,10433428,36444,0.0
563,,,,10479415,38460,0.0
564,,,,10531074,40908,0.0
565,,,,10578701,43332,0.0
566,,,,10616406,48204,8.760000000000002
567,,,,10653638,59412,0.0
568,,,,10678023,65856,0.0
569,,,,10693814,68232,0.0
570,,,,10708230,69564,0.0
571,,,,10725848,71964,9.336000000000002
572,,,,10748034,77028,9.312
573,,,,10770535,81492,9.264000000000001
574,,,,10792690,85776,9.216
575,,,,10813411,89508,9.228
576,,,,10832068,96528,0.0
577,,,,856733,148668,0.0
578,,,,875229,139620,9.6
579,,,,690616,302724,0.0
580,,,,701263,320052,9.959999999999999
581,,,,713426,343200,0.0
582,,,,728566,396576,0.0
583,,,,747034,447204,0.0
584,,,,767174,405792,0.0
585,,,,787081,389724,10.176000000000002
586,,,,800820,410988,10.224000000000002
587,,,,814305,369024,10.224000000000002
588,,,,813016,355488,10.199999999999998
589,,,,804818,348288,10.199999999999998
590,,,,796037,296616,0.0
591,,,,711344,250980,0.0
592,,,,9710900,50016,9.132
593,,,,9667500,36840,0.0
594,,,,9681900,42876,0.0
595,,,,9703400,50232,0.0
596,,,,9723700,58692,0.0
597,,,,9744300,73608,9.42
598,,,,9763900,82332,0.0
599,,,,9786700,75768,0.0
600,,,,9808300,81348,0.0
601,,,,9819215,79272,0.0
602,,,,9819742,75336,9.851999999999999
603,,,,9838083,82356,0.0
604,,,,9752463,100788,0.0
605,,,,9748550,122640,0.0
606,,,,9746647,146712,0.0
607,,,,9761733,167532,10.163999999999996
608,,,,9780319,190752,0.0
609,,,,9818295,231276,0.0
610,,,,9899594,285732,0.0
611,,,,9937407,248976,0.0
612,,,,9945273,250344,10.355999999999996
613,,,,9906318,276120,10.391999999999998
614,,,,9923127,250776,10.404
615,,,,9936780,252876,10.416000000000002
616,,,,9963127,250308,10.439999999999998
617,,,,9989325,224436,0.0
618,,,,8929942,195050,0.0
619,,,,4874900,384408,0.0
620,,,,4889100,454092,9.959999999999999
621,,,,4917300,457896,0.0
622,,,,4937300,421776,0.0
623,,,,4956400,428520,0.0
624,,,,4976200,429156,0.0
625,,,,4998610,394092,10.344
626,,,,5018451,394044,0.0
627,,,,5041222,425220,0.0
628,,,,5056783,517548,0.0
629,,,,5072927,594624,0.0
630,,,,5089852,623520,10.823999999999998
631,,,,5110460,664248,0.0
632,,,,5133001,746748,0.0
633,,,,5162525,821364,0.0
634,,,,5192790,742356,0.0
635,,,,5217785,740532,10.895999999999995
636,,,,5244150,787176,11.040000000000001
637,,,,5270539,744852,11.051999999999998
638,,,,5299698,777972,11.075999999999999
639,,,,5339166,793368,11.075999999999999
640,,,,5383060,671664,0.0
641,,,,66400,17820,0.0
642,,,,7661800,26856,7.572000000000002
643,,,,7881300,23316,0.0
644,,,,8356800,20028,0.0
645,,,,8593200,18228,0.0
646,,,,8578619,19428,0.0
647,,,,8800933,20784,7.739999999999998
648,,,,9091700,22428,0.0
649,,,,9253155,23460,0.0
650,,,,9488483,23952,0.0
651,,,,9725255,28020,0.0
652,,,,9960563,29436,7.98
653,,,,10195848,29688,0.0
654,,,,10427773,32412,0.0
655,,,,10656446,31512,0.0
656,,,,10883283,21660,0.0
657,,,,11109383,19800,8.088000000000003
658,,,,11328328,25920,0.0
659,,,,11548770,29664,0.0
660,,,,11771002,33060,0.0
661,,,,11994153,36612,0.0
662,,,,12217643,40764,8.376000000000001
663,,,,12449374,45108,0.0
664,,,,12677354,48288,0.0
665,,,,12903183,57444,0.0
666,,,,13130161,57144,0.0
667,,,,13360285,62472,8.604000000000003
668,,,,13583553,70032,8.676
669,,,,13815861,76368,8.724000000000002
670,,,,14054613,81228,8.760000000000002
671,,,,14295145,85392,8.784
672,,,,14534024,81984,0.0
673,,,,4510552,12816,6.264000000000002
674,,,,4576985,13776,0.0
675,,,,4591600,15192,0.0
676,,,,4694300,17076,0.0
677,,,,4836397,22140,6.791999999999999
678,,,,4892391,23508,0.0
679,,,,4949302,24780,0.0
680,,,,5006338,26220,0.0
681,,,,5062759,26748,0.0
682,,,,5118189,27636,7.235999999999998
683,,,,5175094,28476,0.0
684,,,,5230458,29052,0.0
685,,,,5283542,30084,0.0
686,,,,5333170,30876,0.0
687,,,,5378879,32796,7.656
688,,,,5429044,35364,0.0
689,,,,5467861,37332,0.0
690,,,,5499287,39252,0.0
691,,,,5528910,38208,0.0
692,,,,5560453,39816,7.836000000000002
693,,,,5585785,43572,7.895999999999997
694,,,,5618823,45672,7.944
695,,,,5657250,46620,7.967999999999999
696,,,,5696329,47580,7.992000000000001
697,,,,1356651,38688,8.628000000000002
698,,,,1342202,42432,0.0
699,,,,1331234,45672,0.0
700,,,,1321719,51000,0.0
701,,,,1313198,52332,0.0
702,,,,1334175,51144,9.360000000000001
703,,,,1325610,56532,0.0
704,,,,1316690,66732,0.0
705,,,,1307160,90276,0.0
706,,,,1297650,111516,0.0
707,,,,1288495,130440,9.888
708,,,,1278915,159168,0.0
709,,,,1270415,210048,0.0
710,,,,1264005,229692,0.0
711,,,,1259010,187308,0.0
712,,,,1254225,186480,10.055999999999997
713,,,,1249427,222540,10.188
714,,,,1251631,220932,10.260000000000003
715,,,,1243096,242652,10.308000000000002
716,,,,1241852,253404,10.332
717,,,,1243450,217788,0.0
718,,,,719459,27684,0.0
719,,,,723187,30576,0.0
720,,,,725591,38304,0.0
721,,,,728408,44928,0.0
722,,,,732607,49248,8.328000000000001
723,,,,737759,50472,0.0
724,,,,745055,54840,0.0
725,,,,753658,56100,0.0
726,,,,762403,45180,0.0
727,,,,776325,58344,8.639999999999999
728,,,,782939,60876,8.663999999999998
729,,,,4614100,238332,0.0
730,,,,4633600,282552,0.0
731,,,,4654300,306984,0.0
732,,,,4675100,363252,9.395999999999997
733,,,,4698500,326568,0.0
734,,,,4720900,286284,0.0
735,,,,4741000,225912,0.0
736,,,,4761600,260388,0.0
737,,,,4781300,336816,9.779999999999996
738,,,,4802200,330096,0.0
739,,,,4823200,315552,0.0
740,,,,4844673,331752,0.0
741,,,,4864255,333600,0.0
742,,,,4881820,308592,10.283999999999999
743,,,,4898983,316596,0.0
744,,,,4915614,340680,0.0
745,,,,4929856,416412,0.0
746,,,,4944765,477516,0.0
747,,,,4961784,494424,10.427999999999999
748,,,,4979740,521844,0.0
749,,,,4998853,613068,0.0
750,,,,5020096,678252,0.0
751,,,,5042316,598536,0.0
752,,,,5063494,587268,10.536
753,,,,5085985,645708,10.572000000000001
754,,,,5110450,602784,10.583999999999998
755,,,,5135433,630864,10.583999999999998
756,,,,5159944,633984,10.596
757,,,,5181797,538344,0.0
758,,,,51382600,129180,8.891999999999998
759,,,,51637600,179280,0.0
760,,,,51900800,215988,0.0
761,,,,52157600,234408,0.0
762,,,,52417900,234696,0.0
763,,,,52952900,287616,9.348
764,,,,53282900,285852,0.0
765,,,,53622300,313632,0.0
766,,,,53945400,294252,0.0
767,,,,54247100,308364,0.0
768,,,,54528500,352356,9.899999999999999
769,,,,54791600,351660,0.0
770,,,,55045500,316728,0.0
771,,,,55280700,326280,0.0
772,,,,55043393,325416,0.0
773,,,,55267624,295776,10.176000000000002
774,,,,55511272,297552,0.0
775,,,,55935517,320568,0.0
776,,,,56360402,391872,0.0
777,,,,56813922,446880,0.0
778,,,,57160687,461040,10.404
779,,,,57824447,481164,0.0
780,,,,58167011,548184,0.0
781,,,,58482967,598812,0.0
782,,,,58770727,549300,0.0
783,,,,59056283,536964,10.572000000000001
784,,,,59344643,578604,10.608000000000002
785,,,,59638457,540024,10.631999999999998
786,,,,59910069,563064,10.644000000000004
787,,,,60275954,567816,10.656
788,,,,4986400,18660,0.0
789,,,,5018550,15204,0.0
790,,,,4988700,8880,0.0
791,,,,4518900,6672,0.0
792,,,,4410850,7332,0.0
793,,,,4310350,8616,0.0
794,,,,4240600,9936,0.0
795,,,,4209250,10296,0.0
796,,,,4187750,8028,0.0
797,,,,4165600,8808,8.063999999999998
798,,,,4140950,9324,0.0
799,,,,4089850,15036,0.0
800,,,,4132000,18624,8.532000000000002
801,,,,4166500,22308,0.0
802,,,,4154900,29376,0.0
803,,,,4158750,31068,0.0
804,,,,4193800,33300,8.82
805,,,,4202600,41220,8.88
806,,,,4200900,45264,8.964
807,,,,4192600,46200,9.0
808,,,,3470600,57084,9.047999999999998
809,,,,3458400,48552,0.0
810,,,,74958800,282552,9.612
811,,,,75495900,295944,0.0
812,,,,76131700,334656,0.0
813,,,,76793400,323244,0.0
814,,,,77163400,343056,0.0
815,,,,77547500,401040,9.959999999999999
816,,,,77882500,385764,0.0
817,,,,78067900,341040,0.0
818,,,,78071100,344796,0.0
819,,,,78141200,337848,0.0
820,,,,78242066,299064,10.260000000000003
821,,,,78421514,298488,0.0
822,,,,78633771,317292,0.0
823,,,,78756461,381792,0.0
824,,,,78811814,429264,0.0
825,,,,78851254,435468,10.644000000000004
826,,,,78828994,457056,0.0
827,,,,78776585,524004,0.0
828,,,,78662789,572424,0.0
829,,,,78448602,522840,0.0
830,,,,78349067,523368,10.872
831,,,,78371140,575364,10.931999999999997
832,,,,78508115,541704,10.979999999999997
833,,,,77270988,582756,10.979999999999997
834,,,,77552369,602004,10.992000000000003
835,,,,78136683,518412,0.0
836,,,,9275400,61872,8.891999999999998
837,,,,9334000,72480,0.0
838,,,,9387400,83928,0.0
839,,,,9450000,96840,0.0
840,,,,9527500,99720,0.0
841,,,,9617000,122148,9.108000000000002
842,,,,9721144,129792,0.0
843,,,,9834155,141816,0.0
844,,,,9930405,131484,0.0
845,,,,10018932,139656,0.0
846,,,,10101632,162600,9.264000000000001
847,,,,10178479,171960,0.0
848,,,,10248806,167616,0.0
849,,,,10310630,168096,0.0
850,,,,10362363,165072,0.0
851,,,,10403059,150108,9.588000000000001
852,,,,10441529,156516,0.0
853,,,,10482045,176112,0.0
854,,,,10515665,230424,0.0
855,,,,10547290,273648,0.0
856,,,,10582816,280968,10.235999999999999
857,,,,10618891,308868,0.0
858,,,,10653591,358752,0.0
859,,,,10686723,398016,0.0
860,,,,10719618,369420,0.0
861,,,,10735384,334632,10.404
862,,,,10728724,321900,10.368000000000002
863,,,,10539802,279708,10.38
864,,,,10431289,275928,10.355999999999996
865,,,,10380547,274008,10.38
866,,,,10331286,227124,0.0
867,,,,85375,23580,0.0
868,,,,87300,32484,0.0
869,,,,81805,39216,0.0
870,,,,82000,40692,0.0
871,,,,82400,43800,0.0
872,,,,83528,44556,0.0
873,,,,85304,43584,0.0
874,,,,87036,44820,0.0
875,,,,88433,46428,0.0
876,,,,89772,49044,0.0
877,,,,91415,68316,0.0
878,,,,91908,70548,0.0
879,,,,92567,76620,0.0
880,,,,93202,77136,0.0
881,,,,93685,89064,0.0
882,,,,94126,89076,0.0
883,,,,94418,96420,0.0
884,,,,94585,104796,0.0
885,,,,94746,97680,0.0
886,,,,94980,97416,8.844
887,,,,95102,98256,8.868
888,,,,95426,100584,8.88
889,,,,95876,105468,8.904
890,,,,96393,113472,9.0
891,,,,96892,123480,0.0
892,,,,79012,108380,0.0
893,,,,6924188,12528,0.0
894,,,,7108740,11964,0.0
895,,,,7300076,12888,0.0
896,,,,7493108,13464,0.0
897,,,,7683992,11952,5.795999999999999
898,,,,7880665,14328,0.0
899,,,,8069672,15528,0.0
900,,,,8254958,16572,0.0
901,,,,8443914,18456,0.0
902,,,,8641512,20352,6.156
903,,,,8832326,21300,0.0
904,,,,9044205,23604,0.0
905,,,,9273529,25092,0.0
906,,,,9512666,23112,0.0
907,,,,9755585,23724,6.623999999999999
908,,,,10015097,22404,0.0
909,,,,10277166,24264,0.0
910,,,,10542980,24948,0.0
911,,,,10817808,26580,0.0
912,,,,11104906,29400,6.912000000000003
913,,,,11397134,31836,0.0
914,,,,11708397,34968,0.0
915,,,,12032885,39024,0.0
916,,,,12359945,36636,0.0
917,,,,12682151,39120,7.331999999999998
918,,,,13017342,43932,7.404
919,,,,13335425,45348,7.487999999999999
920,,,,13641878,47364,7.512000000000001
921,,,,13947190,50520,7.523999999999998
922,,,,14258397,53664,0.0
923,,,,654894,7584,0.0
924,,,,654104,6972,0.0
925,,,,653426,7284,6.503999999999999
926,,,,654620,6168,0.0
927,,,,656713,6732,0.0
928,,,,658831,8052,0.0
929,,,,660582,9828,0.0
930,,,,661682,11268,6.971999999999998
931,,,,659048,12840,0.0
932,,,,657584,13668,0.0
933,,,,657089,13104,0.0
934,,,,657094,12684,0.0
935,,,,660426,12648,0.0
936,,,,662839,13080,0.0
937,,,,664705,13392,0.0
938,,,,666308,14160,0.0
939,,,,667709,14820,7.416000000000001
940,,,,668408,26184,0.0
941,,,,668788,31224,0.0
942,,,,669253,34476,0.0
943,,,,670155,36912,0.0
944,,,,671825,40608,7.487999999999999
945,,,,675283,45780,7.56
946,,,,679356,50544,7.547999999999998
947,,,,683867,52464,7.608000000000001
948,,,,9757766,42732,0.0
949,,,,9754956,47640,0.0
950,,,,9747902,49392,0.0
951,,,,9740817,53172,0.0
952,,,,9737248,57204,8.88
953,,,,9737250,57504,0.0
954,,,,9737781,58272,0.0
955,,,,9734373,60120,0.0
956,,,,9553064,61764,0.0
957,,,,9527034,59592,9.228
958,,,,9704598,66552,0.0
959,,,,9680164,83940,0.0
960,,,,9652533,106080,0.0
961,,,,9630044,129672,0.0
962,,,,9608943,141168,9.623999999999997
963,,,,9591110,144252,0.0
964,,,,9572938,175308,0.0
965,,,,9552784,198480,0.0
966,,,,9534237,164364,0.0
967,,,,9514005,165132,9.851999999999999
968,,,,9495011,177924,9.876000000000003
969,,,,9453181,162300,9.876000000000003
970,,,,9433840,171996,9.899999999999999
971,,,,9412788,178632,9.936
972,,,,9389519,157044,0.0
973,,,,8390370,134480,0.0
974,,,,220100,160284,9.312
975,,,,222300,212172,0.0
976,,,,225600,289284,0.0
977,,,,229200,314988,0.0
978,,,,232000,289068,0.0
979,,,,233300,327792,9.623999999999997
980,,,,235900,346284,0.0
981,,,,238000,351732,0.0
982,,,,240500,305688,0.0
983,,,,242700,311244,0.0
984,,,,244700,344160,9.911999999999999
985,,,,246500,356880,0.0
986,,,,248929,363912,0.0
987,,,,252253,402156,0.0
988,,,,255820,418296,0.0
989,,,,259723,412464,10.308000000000002
990,,,,263738,370200,0.0
991,,,,266455,414672,0.0
992,,,,268330,506088,0.0
993,,,,271588,606336,0.0
994,,,,274929,728544,10.668
995,,,,282999,722916,0.0
996,,,,289712,883080,0.0
997,,,,296836,713868,0.0
998,,,,296204,524400,0.0
999,,,,294620,542148,10.703999999999999
1000,,,,295475,598332,10.752000000000002
1001,,,,297238,576996,10.764000000000001
1002,,,,300456,620988,10.788000000000004
1003,,,,304472,681996,10.788000000000004
1004,,,,308554,658908,0.0
1005,,,,268773,647080,0.0
1006,,,,3208200,79656,8.904
1007,,,,3216700,107244,0.0
1008,,,,3229700,126180,0.0
1009,,,,3233500,140352,0.0
1010,,,,3223200,146256,0.0
1011,,,,3224000,183744,9.239999999999998
1012,,,,3252100,183936,0.0
1013,,,,3283400,204612,0.0
1014,,,,3306500,190464,0.0
1015,,,,3326000,206256,0.0
1016,,,,3345900,248268,9.636
1017,,,,3375800,269736,0.0
1018,,,,3414285,291108,0.0
1019,,,,3449415,313380,0.0
1020,,,,3481871,340128,0.0
1021,,,,3523376,340080,10.332
1022,,,,3573974,366432,0.0
1023,,,,3639573,421848,0.0
1024,,,,3694079,533676,0.0
1025,,,,3752679,619944,0.0
1026,,,,3833357,662556,10.739999999999997
1027,,,,3937578,707292,0.0
1028,,,,4026707,804384,0.0
1029,,,,4094192,806076,0.0
1030,,,,4117667,688680,0.0
1031,,,,4264857,624504,10.895999999999995
1032,,,,4218849,679860,10.908000000000001
1033,,,,4220806,641316,10.92
1034,,,,4227378,679536,10.944000000000003
1035,,,,4328043,715608,10.992000000000003
1036,,,,3753500,87900,9.216
1037,,,,3813500,107256,0.0
1038,,,,3878100,126696,0.0
1039,,,,3947300,152244,0.0
1040,,,,4021100,148860,0.0
1041,,,,4156100,170316,9.42
1042,,,,4423200,183204,0.0
1043,,,,4588900,197628,0.0
1044,,,,4717000,193224,0.0
1045,,,,4844900,213768,0.0
1046,,,,4977700,241908,9.804
1047,,,,5103700,258540,0.0
1048,,,,5233500,263052,0.0
1049,,,,5360200,259644,0.0
1050,,,,5497047,255828,0.0
1051,,,,5643291,281412,10.199999999999998
1052,,,,5777467,271476,0.0
1053,,,,5895508,246432,0.0
1054,,,,6003127,253596,0.0
1055,,,,6109931,266016,0.0
1056,,,,6220861,274812,10.439999999999998
1057,,,,6334485,291672,0.0
1058,,,,6448814,332544,0.0
1059,,,,6565602,394488,0.0
1060,,,,6731835,369744,0.0
1061,,,,6849825,409248,10.596
1062,,,,6971495,450336,10.656
1063,,,,7095360,435156,10.680000000000001
1064,,,,7226008,485724,10.716000000000001
1065,,,,7366252,502428,10.728
1066,,,,7516180,477516,0.0
1067,,,,54114700,99948,8.855999999999998
1068,,,,54267500,141144,0.0
1069,,,,54424100,177072,0.0
1070,,,,54579700,195384,0.0
1071,,,,54697200,203064,0.0
1072,,,,54831700,257664,9.191999999999998
1073,,,,54465500,273660,0.0
1074,,,,54154898,291564,0.0
1075,,,,54140523,235260,0.0
1076,,,,54143049,242820,0.0
1077,,,,54141172,259500,9.588000000000001
1078,,,,54150332,290064,0.0
1079,,,,54181477,274428,0.0
1080,,,,54250592,280104,0.0
1081,,,,54280527,276024,0.0
1082,,,,54298946,252324,9.948
1083,,,,54333844,256704,0.0
1084,,,,54526842,278724,0.0
1085,,,,54937570,342864,0.0
1086,,,,54988156,392448,0.0
1087,,,,55244690,402432,10.272
1088,,,,56180672,414936,0.0
1089,,,,56583578,467220,0.0
1090,,,,57009825,503220,0.0
1091,,,,57351830,457212,0.0
1092,,,,57637843,442428,10.427999999999999
1093,,,,56610149,482520,10.475999999999999
1094,,,,56795085,437964,10.464
1095,,,,57503331,444600,10.475999999999999
1096,,,,58100676,444420,10.475999999999999
1097,,,,58117697,378444,0.0
1098,,,,2035000,12384,7.800000000000002
1099,,,,2052531,16104,0.0
1100,,,,2070760,19044,0.0
1101,,,,2090603,21972,0.0
1102,,,,2111039,25044,0.0
1103,,,,2131041,25860,8.052000000000001
1104,,,,2154835,22668,0.0
1105,,,,2367841,45540,8.4
1106,,,,2391278,46056,0.0
1107,,,,2415717,48156,0.0
1108,,,,2440426,46224,0.0
1109,,,,2464408,49428,0.0
1110,,,,2487169,54060,8.748000000000001
1111,,,,2512597,56856,0.0
1112,,,,2568883,56232,0.0
1113,,,,2586652,61200,8.724000000000002
1114,,,,2601037,66624,8.724000000000002
1115,,,,112809200,148812,9.492
1116,,,,113679000,219456,0.0
1117,,,,114416000,265644,0.0
1118,,,,115101000,320244,0.0
1119,,,,115766000,316668,0.0
1120,,,,116251400,323388,9.768
1121,,,,116802000,368256,0.0
1122,,,,117311000,399840,0.0
1123,,,,117735000,453984,0.0
1124,,,,118064000,498756,0.0
1125,,,,118349500,552516,10.055999999999997
1126,,,,118785000,488316,0.0
1127,,,,119060000,444960,0.0
1128,,,,119338000,405492,0.0
1129,,,,119540000,457968,0.0
1130,,,,119752660,489756,10.283999999999999
1131,,,,120066000,430116,0.0
1132,,,,120189000,410868,0.0
1133,,,,120395000,443112,0.0
1134,,,,120500000,479520,0.0
1135,,,,120657507,472944,10.488000000000005
1136,,,,120702000,450408,0.0
1137,,,,120704000,448896,0.0
1138,,,,120602000,501276,0.0
1139,,,,120496000,520980,0.0
1140,,,,121127267,564708,10.608000000000002
1141,,,,120927000,611028,10.631999999999998
1142,,,,120735000,616548,10.656
1143,,,,120514000,513372,10.680000000000001
1144,,,,120274000,483936,10.691999999999998
1145,,,,120376310,438120,0.0
