country,year,nosuicide,population,suicide_per_100k
Seychelles,2003,8,78402,10.20382133
Portugal,2009,1025,10049918,10.19908819
Aruba,2002,9,88284,10.19437271
Portugal,2007,1020,10005713,10.19417607
Kyrgyzstan,2005,470,4614533,10.18521267
Luxembourg,2012,51,501044,10.17874678
El Salvador,1999,515,5062759,10.17231909
Singapore,1993,270,2655800,10.16642819
Singapore,2002,321,3165200,10.14153924
Singapore,2000,309,3047600,10.13912587
South Korea,1993,4124,40754800,10.11905346
Portugal,2011,1017,10062815,10.10651592
Kyrgyzstan,2008,473,4690924,10.08330129
Romania,1991,2161,21458000,10.07083605
Portugal,1986,941,9349248,10.06498063
Mauritius,2011,118,1173352,10.05665819
Netherlands,2000,1501,14933235,10.05140547
South Korea,1985,3689,36716700,10.04719923
Turkmenistan,2002,416,4143692,10.03935621
Portugal,1991,942,9410507,10.01008766
Saint Vincent and Grenadines,2012,10,100167,9.983327843
El Salvador,2003,527,5283542,9.974369467
Kyrgyzstan,2006,463,4646475,9.964543014
Puerto Rico,1989,327,3283800,9.957975516
El Salvador,2001,514,5175094,9.932186739
Netherlands,2006,1525,15368697,9.922767037
Saint Lucia,2000,14,141100,9.922041106
Singapore,2003,320,3226200,9.918789908
Mauritius,2009,115,1159551,9.917631911
Netherlands,2004,1514,15265861,9.917553946
Saint Lucia,1987,11,111300,9.883198562
Turkmenistan,1998,405,4099200,9.879976581
Netherlands,2003,1502,15203397,9.879371038
Mauritius,2016,98,992432,9.874731972
Singapore,2009,349,3536100,9.869630384
Puerto Rico,1986,310,3143200,9.862560448
Ireland,1993,326,3306500,9.859367912
Singapore,2001,305,3103000,9.829197551
Netherlands,2009,1530,15602176,9.806324451
Netherlands,2001,1474,15038337,9.801615697
Trinidad and Tobago,1986,104,1061600,9.796533534
Seychelles,2006,8,81691,9.793000453
Singapore,2013,357,3661456,9.750219585
Mauritius,2012,115,1180547,9.741247066
Puerto Rico,1996,331,3401823,9.730077079
Romania,1990,2079,21401900,9.714090805
Puerto Rico,1988,314,3235600,9.704537026
Iceland,2003,26,268330,9.689561361
Singapore,2007,328,3389600,9.676658013
Turkmenistan,1990,298,3079800,9.675952984
Kyrgyzstan,2011,471,4870538,9.670389596
England,1985,5105,53006535,9.630887965
Singapore,2014,355,3689370,9.622239027
Kyrgyzstan,2004,438,4572278,9.579470015
Uruguay,1988,268,2799600,9.572796114
Puerto Rico,1992,314,3287900,9.550168801
Kyrgyzstan,2009,458,4800134,9.541400303
Aruba,2006,9,94508,9.523003344
Turkmenistan,1987,272,2859100,9.513483264
Turkmenistan,2000,383,4026478,9.512035084
Uruguay,1986,262,2757600,9.501015376
Iceland,1989,22,232000,9.482758621
Puerto Rico,2009,330,3484474,9.470582934
Argentina,2003,3289,34785907,9.45497842
Aruba,2011,9,95488,9.425268097
Luxembourg,2008,43,460371,9.340292938
England,1988,4971,53310780,9.324568127
Turkmenistan,2004,392,4211000,9.308952743
Cabo Verde,2011,42,452179,9.288357044
Uruguay,1987,258,2778900,9.284249163
Netherlands,2008,1439,15506963,9.279702286
Puerto Rico,1998,321,3464834,9.264513105
Singapore,2008,319,3448900,9.249325872
Singapore,1999,277,2997100,9.242267525
Portugal,1990,870,9420814,9.234870787
Turkmenistan,1988,270,2926300,9.226668489
South Korea,1986,3458,37540400,9.211409575
Portugal,1992,866,9401557,9.211240223
Argentina,2001,3132,34010946,9.208800014
Argentina,2002,3162,34407507,9.189854993
Thailand,1999,5276,57507860,9.174398074
El Salvador,2007,501,5467861,9.162632335
Malta,2009,36,393102,9.157928477
Mauritius,2005,102,1113942,9.156670635
El Salvador,2009,506,5528910,9.151894316
Iceland,2011,27,295475,9.13782892
El Salvador,1992,419,4591600,9.125359352
El Salvador,2012,512,5618823,9.112228664
England,1986,4839,53119533,9.10964334
Guyana,1996,60,659048,9.10404098
Kyrgyzstan,2014,461,5096430,9.04554757
El Salvador,1993,424,4694300,9.032230578
Turkmenistan,2003,377,4177740,9.02401777
Spain,1997,3373,37405000,9.017511028
El Salvador,2000,461,5118189,9.007092157
Mauritius,2015,104,1154848,9.005514146
Kiribati,1996,6,67126,8.938414325
El Salvador,2008,490,5499287,8.910246001
Kyrgyzstan,2013,446,5012200,8.898288177
Thailand,2000,5182,58262135,8.894284427
Spain,1996,3320,37341200,8.890983686
Belize,1999,18,202699,8.880162211
Argentina,2004,3121,35162945,8.875820839
Spain,2000,3394,38319996,8.856994661
Saint Lucia,1992,11,124223,8.855042947
Spain,2014,3911,44172771,8.853870634
Costa Rica,2006,350,3953916,8.851983704
Saint Lucia,1988,10,113000,8.849557522
Singapore,2015,329,3719115,8.846190559
Uzbekistan,2000,1919,21789067,8.80716921
Italy,1985,4759,54114700,8.794283254
Mauritius,2004,97,1103091,8.793472161
Israel,1989,353,4021100,8.778692398
Netherlands,2007,1354,15425404,8.777727961
Ireland,1986,282,3216700,8.766748531
Spain,2013,3873,44227625,8.756970332
Thailand,1998,4963,56691783,8.754355106
South Korea,1992,3533,40371200,8.751288047
Belize,2001,19,217279,8.744517418
Puerto Rico,1985,269,3082500,8.726682887
Portugal,1988,819,9400481,8.712320146
Spain,2003,3478,39947556,8.706414981
Spain,1998,3261,37458900,8.705541273
El Salvador,2004,464,5333170,8.700266446
Puerto Rico,2000,305,3511947,8.684641312
El Salvador,2011,485,5585785,8.682754528
Italy,1993,4697,54140523,8.6755719
England,1990,4643,53557854,8.669130022
Aruba,2004,8,92335,8.664103536
Italy,1997,4694,54181477,8.663477373
South Korea,1987,3301,38114900,8.660655019
Italy,1996,4689,54150332,8.659226688
Argentina,2006,3108,35918886,8.652829601
Spain,2004,3508,40555823,8.649805972
Italy,1986,4691,54267500,8.644216151
Turkmenistan,1991,273,3162500,8.632411067
England,1987,4594,53239668,8.628904297
Ireland,1989,278,3223200,8.624968975
Uzbekistan,2001,1914,22231527,8.609395117
Ireland,1985,276,3208200,8.602954928
Argentina,2005,3058,35550617,8.601819766
Puerto Rico,2008,300,3488811,8.598918084
Israel,1994,416,4844900,8.586348531
Spain,2002,3372,39340611,8.571295448
Belize,2000,18,210109,8.5669819
Bosnia and Herzegovina,2014,313,3654169,8.565558955
Puerto Rico,1995,289,3375154,8.562572256
England,1992,4628,54076358,8.558268662
Uzbekistan,1996,1699,19854500,8.557254023
El Salvador,2013,484,5657250,8.555393522
Singapore,2011,308,3600900,8.553417201
Guyana,1988,56,654894,8.551002147
Mauritius,2013,98,1147390,8.541123768
Portugal,1995,809,9473844,8.539300415
Puerto Rico,1987,272,3189400,8.528249828
Spain,1994,3171,37203100,8.523483258
Spain,1999,3220,37789271,8.520937067
Costa Rica,2004,325,3820857,8.505945132
Uzbekistan,1990,1459,17165700,8.499507739
Saint Lucia,2013,14,164790,8.495661144
Spain,1995,3157,37275300,8.469415404
Singapore,1996,239,2823100,8.465870851
El Salvador,2005,455,5378879,8.459011627
Saint Lucia,2014,14,165596,8.454310491
Argentina,2012,3248,38441778,8.449140932
Italy,1995,4569,54141172,8.439048937
Aruba,2007,8,94814,8.43757251
Turkmenistan,1989,253,2999000,8.436145382
England,1991,4547,53903427,8.435456247
Uzbekistan,1999,1795,21329916,8.415410544
Thailand,2002,4902,58263389,8.413516763
Mauritius,2010,98,1164931,8.412515419
Belize,2004,20,237791,8.410747253
Costa Rica,2003,315,3751871,8.39581105
Italy,1992,4543,54154898,8.38889956
Argentina,1986,2284,27244400,8.383374198
Italy,1994,4536,54143049,8.377806725
El Salvador,2002,436,5230458,8.335790097
Turkmenistan,1992,271,3252900,8.331027698
Argentina,2008,3059,36733520,8.327543889
Saint Vincent and Grenadines,1996,8,96095,8.325094958
Argentina,1988,2354,28308000,8.315670482
Turkmenistan,1997,333,4006400,8.311701278
Israel,1992,381,4588900,8.302643335
Italy,1998,4504,54250592,8.30221355
Italy,1987,4516,54424100,8.297794543
Portugal,1993,780,9410082,8.288981966
Argentina,1987,2286,27599400,8.282788756
Malta,2015,34,410637,8.279818915
Singapore,2010,296,3576800,8.275553567
Puerto Rico,1999,289,3492721,8.274351143
Saint Lucia,2002,12,145168,8.266284581
Argentina,2000,2774,33585533,8.25950864
Spain,2005,3399,41195479,8.250905397
Puerto Rico,2005,289,3504599,8.246307209
Spain,2001,3189,38713504,8.237435702
Ireland,1988,266,3233500,8.226380084
Argentina,2014,3231,39276555,8.226281557
England,1993,4462,54283982,8.21973598
Saint Vincent and Grenadines,2001,8,97341,8.218530732
Puerto Rico,2010,286,3480379,8.217495853
Puerto Rico,2001,289,3522212,8.205071131
Spain,1993,3037,37122100,8.181110444
Italy,1991,4453,54465500,8.175817719
England,1989,4361,53425129,8.1628254
Spain,2015,3604,44186528,8.156332174
Turkmenistan,2007,354,4342657,8.151691464
Seychelles,2015,7,85949,8.144364681
Saint Lucia,2009,13,159820,8.13415092
Spain,1989,2987,36740400,8.130014915
Belize,2015,26,319835,8.129191614
Israel,1991,359,4423200,8.116295894
Argentina,2007,2946,36315492,8.112240363
Malta,2001,30,370541,8.096270048
Spain,1988,2960,36597300,8.088028352
Portugal,1994,762,9436009,8.075447999
Saint Vincent and Grenadines,2005,8,99118,8.071187877
Thailand,1996,4443,55070703,8.067810574
Mauritius,2003,88,1092234,8.056881584
England,2015,4910,61082942,8.038250679
England,1994,4380,54497293,8.037096448
Uzbekistan,1991,1393,17347800,8.029836636
Italy,1990,4402,54831700,8.028202664
England,2013,4824,60091793,8.027718527
Italy,1988,4381,54579700,8.026793845
Kyrgyzstan,2015,417,5195827,8.025671371
Spain,2008,3457,43199484,8.002410399
Spain,2012,3539,44318859,7.985313882
South Korea,1990,3159,39589500,7.979388474
Spain,1990,2939,36861400,7.973110083
England,1999,4448,55833339,7.966566356
Suriname,1997,32,401814,7.963883787
Seychelles,2001,6,75363,7.961466502
Puerto Rico,1997,273,3432757,7.952791299
Puerto Rico,2004,279,3511462,7.945408494
San Marino,1999,2,25192,7.939028263
Italy,1989,4342,54697200,7.938249124
Portugal,1989,747,9415270,7.933920111
Ecuador,2007,1005,12677354,7.927521784
England,2014,4788,60570482,7.904840513
England,1998,4389,55527379,7.904208841
Spain,1991,2916,36958100,7.890015991
Spain,2009,3429,43490086,7.884555574
England,1995,4315,54746964,7.881715596
Malta,2014,32,406525,7.871594613
Israel,1993,371,4717000,7.865168539
Malta,2010,31,394949,7.849114696
Argentina,2010,2943,37578454,7.831615425
Argentina,1989,2247,28702000,7.828722737
Thailand,1995,4245,54366057,7.808180755
Luxembourg,2013,40,512689,7.802000823
Macau,1994,27,346542,7.791263397
Spain,2006,3247,41808848,7.766298655
Uzbekistan,1998,1620,20861200,7.765612716
Argentina,2009,2884,37158001,7.761450892
Portugal,2001,761,9809536,7.75775735
Puerto Rico,2007,271,3493631,7.756972617
Belize,1995,14,180500,7.756232687
Argentina,2015,3073,39699624,7.740627468
Saint Lucia,1995,10,129466,7.724035654
Ecuador,2005,943,12217643,7.718346329
South Korea,1989,3023,39171500,7.717345519
Thailand,2016,4117,53442001,7.70367861
Spain,1987,2804,36425700,7.697861675
Argentina,2013,2987,38859125,7.686740244
Israel,1988,303,3947300,7.676133053
South Korea,1991,3069,39993700,7.673708609
Belize,2014,24,312780,7.67312488
Spain,2007,3264,42547327,7.671457246
Uzbekistan,2014,2095,27313507,7.670197752
Argentina,2011,2912,38015739,7.65998525
England,2000,4290,56133909,7.642439439
Uzbekistan,1997,1554,20364300,7.631001311
South Korea,1988,2949,38700500,7.620056588
Chile,1998,1031,13543940,7.612260539
Spain,1986,2755,36223000,7.605664909
Malta,1999,27,355600,7.5928009
Ireland,1987,245,3229700,7.585843886
Italy,1999,4115,54280527,7.580987561
Uzbekistan,1995,1485,19599000,7.57691719
Chile,1999,1041,13743882,7.574279232
Puerto Rico,2006,265,3499036,7.573514534
England,1996,4165,55012207,7.571046913
El Salvador,2006,411,5429044,7.570393609
Italy,2000,4108,54298946,7.565524384
Spain,1992,2786,37000900,7.529546579
Seychelles,2004,6,79735,7.524926318
England,1997,4143,55266635,7.496385477
Italy,2012,4257,56795085,7.495366897
Costa Rica,2002,275,3680372,7.472070758
Italy,2002,4069,54526842,7.462379721
Costa Rica,2011,316,4235514,7.460723775
England,2011,4393,58881852,7.460702833
Italy,2013,4290,57503331,7.460437379
Suriname,1990,26,348700,7.456266131
Thailand,2003,4484,60158951,7.453587414
Puerto Rico,2003,262,3519026,7.44524195
England,2012,4444,59708630,7.442810193
Costa Rica,2010,311,4184663,7.431900729
Thailand,1997,4150,55859088,7.429408801
England,2001,4128,55571993,7.428202188
Puerto Rico,2011,258,3475298,7.423823799
Italy,2003,4075,54937570,7.417510458
Italy,2001,4030,54333844,7.417108202
Uzbekistan,1994,1419,19144700,7.411973026
England,2004,4183,56455011,7.409439704
England,2008,4259,57683372,7.383410249
Ecuador,2015,1073,14534024,7.382676676
Aruba,2010,7,95006,7.367955708
England,2002,4117,55908944,7.363759187
Uzbekistan,1992,1344,18257000,7.36155995
Argentina,1990,2140,29091100,7.356201725
Ecuador,2009,964,13130161,7.34187494
Argentina,1985,1988,27090800,7.338284584
Italy,2011,4153,56610149,7.33614038
Mauritius,2008,84,1146258,7.328193129
Thailand,1990,3753,51228668,7.325976151
Uzbekistan,1993,1355,18509300,7.320644217
England,2009,4246,58013559,7.318978655
Kiribati,1997,5,68328,7.317644304
Argentina,1993,2230,30477500,7.316873103
Israel,1990,304,4156100,7.314549698
Argentina,1999,2423,33174862,7.303722921
Saint Vincent and Grenadines,1995,7,95974,7.293642028
Israel,1986,278,3813500,7.289891176
Seychelles,2007,6,82331,7.287655925
Spain,2011,3180,43642571,7.286463485
Argentina,1992,2184,30045400,7.268999581
Uzbekistan,2013,1950,26838924,7.26556698
Argentina,1994,2241,30911200,7.249799425
Italy,2004,3986,54988156,7.248833731
Spain,2010,3158,43595356,7.24389084
Israel,1997,379,5233500,7.241807586
Turkmenistan,1996,283,3913000,7.232302581
Israel,1995,360,4977700,7.232255861
Ecuador,2006,900,12449374,7.229279159
England,2006,4122,57091129,7.220035883
Chile,1995,930,12897643,7.210619801
Turkmenistan,1993,240,3331100,7.204827234
Ecuador,2008,928,12903183,7.19202386
El Salvador,2010,399,5560453,7.175674356
Barbados,1991,17,237000,7.172995781
England,2010,4188,58403529,7.170799559
Argentina,1998,2347,32757259,7.164824139
Saint Vincent and Grenadines,2002,7,97799,7.157537398
Costa Rica,2013,311,4347229,7.153982456
Seychelles,2010,6,83885,7.152649461
Puerto Rico,2012,248,3472672,7.141474922
Italy,2014,4147,58100676,7.137610585
Nicaragua,2011,369,5177921,7.126412319
England,2005,4047,56809024,7.123868208
Suriname,1998,29,407606,7.114713719
Malta,1989,23,324000,7.098765432
England,2003,3979,56171771,7.083629249
Thailand,2004,4296,60686373,7.079019206
Ecuador,2012,976,13815861,7.064344379
Barbados,1995,17,241200,7.048092869
Costa Rica,2012,302,4290210,7.039282459
Argentina,1995,2204,31345400,7.031334741
Argentina,1996,2229,31780700,7.013690699
Israel,2010,480,6849825,7.007478293
Costa Rica,2005,272,3887096,6.997511767
Israel,1987,271,3878100,6.987958021
Chile,1996,917,13125089,6.986619291
Spain,1985,2514,35997000,6.983915326
Israel,2000,394,5643291,6.981741682
Uzbekistan,2002,1576,22632256,6.963512608
Uzbekistan,2012,1835,26381830,6.955544782
Israel,2003,417,6003127,6.946379778
Puerto Rico,2013,241,3471665,6.941914038
Italy,2009,3974,57351830,6.929159889
Italy,2010,3989,57637843,6.92080028
Israel,2001,398,5777467,6.888832078
Nicaragua,2010,351,5107427,6.87234492
Thailand,2015,4205,61261276,6.864042466
Portugal,1996,653,9515960,6.862155789
Italy,2015,3988,58117697,6.861937423
Thailand,1991,3559,51947693,6.85112234
Italy,2008,3904,57009825,6.847942438
Turkmenistan,1994,234,3423100,6.835908971
Israel,2005,425,6220861,6.831851732
Ecuador,2010,912,13360285,6.826201687
Chile,1997,910,13339550,6.821819327
Panama,2003,195,2858964,6.820652516
Saint Lucia,2003,10,147127,6.796848981
England,2007,3897,57382757,6.791238699
Puerto Rico,2002,239,3523951,6.782160138
Barbados,1989,16,236000,6.779661017
El Salvador,2014,386,5696329,6.776293996
Italy,2005,3742,55244690,6.77350167
Costa Rica,2000,239,3531421,6.767813863
Ecuador,2011,918,13583553,6.758172917
Argentina,1997,2184,32333781,6.754545656
Costa Rica,1999,233,3449923,6.753773925
Thailand,1992,3550,52570440,6.752844374
Barbados,1990,16,237000,6.751054852
Saint Lucia,1989,8,118566,6.747296864
Malta,2006,26,386038,6.735088256
Costa Rica,2009,278,4128459,6.733747386
Israel,2004,411,6109931,6.726753543
Costa Rica,2007,270,4015241,6.724378437
Saint Lucia,1997,9,133967,6.718072361
Malta,2007,26,387581,6.708275173
Israel,1999,368,5497047,6.694503431
Barbados,1993,16,239600,6.677796327
Costa Rica,1995,209,3135200,6.666241388
Italy,2007,3757,56583578,6.639735649
Chile,1991,787,11871000,6.62960155
Costa Rica,1998,223,3365726,6.625613612
Thailand,2012,3985,60382255,6.599621031
Ecuador,2004,791,11994153,6.594880022
Nicaragua,2013,351,5326935,6.589154927
Argentina,1991,1951,29623000,6.58609864
Italy,2006,3700,56180672,6.585894879
Portugal,1997,628,9564579,6.565892759
Costa Rica,1996,209,3192446,6.546704314
Colombia,2001,2412,36884428,6.539345005
Costa Rica,1989,167,2556000,6.533646322
Thailand,2013,3961,60766487,6.518395576
Puerto Rico,2015,226,3469521,6.513867476
Colombia,2000,2358,36252342,6.504407357
Seychelles,2002,5,76904,6.5016124
Israel,2002,382,5895508,6.479509484
Thailand,2014,3952,61139919,6.463862015
Paraguay,2014,379,5877594,6.448216736
Thailand,1985,2982,46303443,6.440125846
Thailand,2005,3937,61182665,6.434829212
Thailand,2011,3873,60261832,6.426953631
Costa Rica,2008,261,4072561,6.408743786
Grenada,2005,6,93685,6.404440412
Chile,1985,683,10675400,6.39788673
Chile,1994,801,12526600,6.394392732
Turkmenistan,1995,244,3818200,6.39044576
Thailand,2008,3778,59216773,6.37994914
Panama,2004,186,2918453,6.373239521
Thailand,2007,3754,58941621,6.369013842
Thailand,2009,3787,59483718,6.366448042
Kiribati,1992,4,62856,6.363752068
Saint Lucia,1993,8,125846,6.356975987
Colombia,2002,2379,37478276,6.347677252
Chile,1990,743,11709000,6.345546161
Malta,2000,23,362676,6.341748558
Puerto Rico,2014,220,3470956,6.338311405
Uzbekistan,2011,1640,25978049,6.313022198
Chile,1989,725,11501000,6.30379967
Malta,2004,24,380918,6.300568626
Thailand,2010,3761,59769764,6.292479254
Thailand,1987,3035,48376410,6.273718947
Malta,2012,25,399138,6.263497838
Belize,2002,14,224136,6.24620766
Israel,1985,234,3753500,6.234181431
Saint Vincent and Grenadines,1999,6,96685,6.205719605
Seychelles,2011,5,80717,6.194481955
Chile,1987,693,11209000,6.182531894
Seychelles,2005,5,80900,6.180469716
Chile,1988,697,11306000,6.164868212
Uzbekistan,2003,1416,22982883,6.161106942
Belize,1998,12,195108,6.150439756
Saint Lucia,2012,10,163940,6.099792607
Panama,2006,185,3037959,6.089614771
Costa Rica,2014,268,4403674,6.085827425
Guyana,1997,40,657584,6.082873063
Israel,2012,430,7095360,6.060298561
Ecuador,1993,574,9488483,6.049439094
Saint Vincent and Grenadines,2006,6,99463,6.032393956
Belize,2012,18,298946,6.021154322
Nicaragua,2012,316,5251443,6.017393695
Colombia,1999,2143,35629408,6.014694378
Chile,1993,740,12306400,6.013131379
Israel,2009,404,6731835,6.001335446
Israel,1996,306,5103700,5.995650215
Chile,1986,654,10931700,5.982601059
Costa Rica,1990,157,2627800,5.974579496
Colombia,2003,2269,38044513,5.964066356
Israel,1998,318,5360200,5.932614455
Thailand,1986,2798,47331465,5.911500943
Panama,2001,162,2742982,5.905981155
Panama,2008,186,3155636,5.894215936
Israel,2011,409,6971495,5.866747376
Saint Lucia,1998,8,136400,5.865102639
Colombia,1998,2052,34987039,5.865029047
Thailand,2006,3608,61636512,5.853673225
Brazil,2015,11163,191087085,5.841839076
Barbados,1992,14,240000,5.833333333
Barbados,1994,14,240300,5.82605077
Ecuador,1996,593,10195848,5.816092982
Colombia,2004,2244,38604716,5.812761322
Fiji,2002,42,723187,5.80762652
Albania,2008,160,2757059,5.803285312
Israel,2006,367,6334485,5.793683307
Portugal,1998,556,9617110,5.781362592
Panama,2005,172,2977595,5.776473966
Saint Lucia,1999,8,138813,5.763148985
Nicaragua,2014,311,5402424,5.756675152
Nicaragua,2015,315,5476483,5.751866663
Kiribati,1998,4,69570,5.749604715
Costa Rica,1993,164,2853700,5.746925045
Panama,1997,145,2526210,5.739823688
Panama,1998,148,2579433,5.737695067
Ecuador,2003,675,11771002,5.734431105
Costa Rica,1985,128,2236200,5.723996065
Panama,2002,160,2800046,5.714191838
Costa Rica,1986,131,2292900,5.713288848
Albania,1997,170,2977300,5.70987136
Uzbekistan,2010,1464,25651783,5.707205616
Costa Rica,1997,187,3279559,5.701986151
Ecuador,1999,616,10883283,5.660056805
Portugal,1999,545,9671357,5.635196798
Brazil,2014,10631,189285554,5.616382114
Brazil,2013,10513,187458852,5.608164079
Costa Rica,1988,138,2465200,5.597923089
Georgia,2014,194,3470600,5.58981156
Bahrain,2004,42,751559,5.588383613
Paraguay,2013,323,5786207,5.582240663
Belize,2013,17,305888,5.557589706
Ecuador,1997,579,10427773,5.552479902
Georgia,2015,192,3458400,5.551700208
Brazil,2012,10295,185591215,5.547137563
Cyprus,2013,45,813016,5.534946422
Uzbekistan,2009,1399,25288102,5.532245955
Costa Rica,1994,162,2929100,5.530709092
Panama,2007,171,3097138,5.521226371
Panama,2009,177,3214513,5.506277312
Costa Rica,2001,198,3606850,5.489554598
Cyprus,2008,41,747034,5.488371346
Colombia,2006,2177,39708676,5.482429079
Mexico,2014,6178,112692589,5.482170615
Ecuador,1995,546,9960563,5.481617856
Cyprus,2014,44,804818,5.467074544
Malta,2013,22,402728,5.462744085
Ecuador,1992,505,9253155,5.457597976
Mexico,2015,6234,114357884,5.451307581
Greece,2014,565,10380547,5.442873097
Ecuador,1991,494,9091700,5.433527283
Colombia,2008,2220,40859129,5.43330231
Belize,2009,15,276189,5.431063511
Panama,1999,143,2633348,5.430349502
Colombia,2009,2249,41436173,5.427624795
Chile,1992,658,12125000,5.426804124
Ecuador,1988,466,8593200,5.42289252
Colombia,2007,2181,40275206,5.415242321
Israel,2008,354,6565602,5.391737117
Malta,1992,18,334300,5.384385283
Portugal,2000,524,9740085,5.379829847
Uzbekistan,2004,1251,23300841,5.368904925
Colombia,2005,2102,39172790,5.365969593
Saint Lucia,2004,8,149121,5.364770891
Costa Rica,1992,149,2778400,5.362798733
Brazil,2011,9822,183656441,5.34802915
Guyana,1998,35,657089,5.3265235
Panama,2000,143,2688510,5.318931304
Saint Lucia,1996,7,131621,5.318300271
Paraguay,2011,298,5610499,5.311470513
Saint Vincent and Grenadines,1990,5,94141,5.311182163
Suriname,1996,21,395805,5.30564293
Malta,2003,20,377785,5.294016438
Belize,2010,15,283796,5.285486758
Ecuador,1994,512,9725255,5.264643446
Colombia,2015,2332,44490427,5.241577025
Brazil,2009,9346,179569551,5.20466858
Belize,2003,12,230890,5.19728009
Brazil,2010,9429,181629712,5.191331251
Paraguay,2009,283,5456220,5.186741004
Israel,2014,382,7366252,5.185812269
Brazil,2008,9184,177471632,5.17491156
Uzbekistan,2005,1221,23600347,5.173652743
Mexico,2011,5558,107655100,5.162783742
Saint Vincent and Grenadines,2000,5,96956,5.156978423
Ecuador,2001,584,11328328,5.155217963
Israel,2013,372,7226008,5.148070691
Seychelles,1987,3,58300,5.145797599
Mexico,2013,5711,111036708,5.143344127
Ecuador,2014,734,14295145,5.134610387
Ecuador,1985,393,7661800,5.129342974
Bahrain,2005,42,819540,5.124826122
Ecuador,1998,546,10656446,5.123659426
