country,year,nosuicide,population,suicide_per_100k
Greece,2015,529,10331286,5.120369333
Albania,1998,154,3012700,5.111693829
Barbados,1988,12,234800,5.110732538
Greece,2013,533,10431289,5.109627391
Ecuador,1990,448,8800933,5.090369396
Albania,2004,146,2874991,5.078276767
Malta,2002,19,374456,5.074027389
Cyprus,2016,36,711344,5.060842574
Israel,2007,326,6448814,5.055193094
Brazil,2007,8855,175293192,5.051536742
Malta,2011,20,396423,5.045115949
Cyprus,2015,40,796037,5.024892059
Ecuador,1989,431,8578619,5.024118684
Colombia,2010,2107,41989103,5.017968591
Fiji,2001,36,719459,5.003759769
Brazil,2005,8529,170483960,5.002816687
Saint Vincent and Grenadines,2011,5,100037,4.998150684
Saint Vincent and Grenadines,2010,5,100050,4.997501249
Ecuador,2002,577,11548770,4.996203059
Brazil,2006,8618,172974722,4.982230872
Costa Rica,1987,119,2400700,4.956887574
Malta,2005,19,384111,4.946486823
Malta,1995,17,344900,4.928964917
Colombia,2012,2119,43055864,4.92151313
Mexico,2012,5381,109368765,4.9200519
Saint Lucia,2011,8,162892,4.911229526
Bahrain,2000,29,590594,4.910310636
Fiji,2008,37,753658,4.909388609
Saint Lucia,1991,6,122496,4.898119122
Belize,2005,12,245020,4.897559383
Fiji,2011,38,776325,4.89485718
Grenada,1989,4,81805,4.88967667
Saint Lucia,2001,7,143166,4.889429054
Bahrain,2003,34,702913,4.837013969
Colombia,2014,2126,44021800,4.829425421
Paraguay,2012,275,5695283,4.828557246
Cyprus,2010,38,787081,4.82796561
Mexico,2009,5023,104044342,4.827749307
Seychelles,2008,4,82900,4.82509047
Greece,2012,508,10539802,4.819824889
Brazil,2001,7710,160178796,4.813371178
Ecuador,2013,676,14054613,4.809808708
Ecuador,2000,534,11109383,4.806747593
Paraguay,2006,251,5223460,4.805244034
Colombia,2011,2044,42538305,4.805080973
Seychelles,2009,4,83429,4.794495919
Ecuador,1986,377,7881300,4.783474807
Seychelles,2014,4,83845,4.770707854
Brazil,2004,7995,167993068,4.759124942
Colombia,2013,2068,43546298,4.748968558
Brazil,2003,7839,165396911,4.739508104
Malta,1993,16,337700,4.737933077
Brazil,2002,7697,162761414,4.729007822
Albania,2002,133,2818839,4.718254572
Saint Lucia,1994,6,127557,4.703779487
Belize,1994,8,170874,4.68181233
Ecuador,1987,390,8356800,4.666858128
Paraguay,2005,239,5126457,4.662089236
Paraguay,2004,234,5027301,4.654585035
Aruba,2001,4,86045,4.648730316
Costa Rica,1991,125,2704000,4.622781065
Panama,2010,151,3274415,4.611510758
Brazil,1997,6891,149932627,4.596064338
Grenada,1994,4,87036,4.595799439
Mexico,2010,4858,105875861,4.588392438
Albania,1999,139,3029700,4.587912995
Grenada,1988,4,87300,4.581901489
Panama,1996,113,2472851,4.569624292
Israel,2015,342,7516180,4.550183737
Brazil,1996,6698,147353130,4.545543077
Saint Lucia,1986,5,110000,4.545454545
Mexico,2008,4642,102170587,4.543381942
Brazil,1998,6922,152524311,4.538292915
Georgia,2009,188,4158750,4.520589119
Brazil,1995,6536,144783591,4.514323726
Georgia,1999,189,4187750,4.513163393
Albania,2007,124,2770344,4.475978434
Greece,2011,477,10728724,4.446008677
Belize,1996,8,180926,4.421697268
Cyprus,2012,36,814305,4.420947925
Mexico,2005,4274,96730008,4.418484076
Malta,1994,15,341700,4.389815628
Thailand,1994,2307,52691000,4.378356835
Greece,1987,410,9387400,4.367556512
Greece,1985,405,9275400,4.366388512
Albania,2003,124,2843929,4.36016511
Belize,2006,11,252826,4.350818349
Mexico,2003,4070,93758859,4.340923133
Grenada,2003,4,92567,4.321194378
Panama,2011,144,3334191,4.31888875
Mexico,2006,4230,98468839,4.295775235
Panama,1987,85,1980800,4.291195477
Brazil,2000,6763,157715991,4.288087693
Malta,1997,15,350400,4.280821918
Georgia,2004,175,4089850,4.278885534
Paraguay,2007,227,5307169,4.277233305
Mexico,2007,4285,100294297,4.272426377
Greece,1988,403,9450000,4.264550265
Qatar,2001,23,539483,4.263341014
Mexico,2004,4056,95193068,4.260814453
Albania,2001,119,2799349,4.250988355
Panama,1986,82,1939900,4.227022011
Aruba,2009,4,94795,4.219631837
Aruba,2008,4,94814,4.218786255
Azerbaijan,2001,317,7518000,4.216546954
Panama,1988,87,2064310,4.21448329
Greece,1986,393,9334000,4.210413542
Bahrain,2008,43,1024110,4.19876771
Brazil,1999,6507,155122073,4.194760858
Panama,2014,147,3520213,4.175883675
Cyprus,2009,32,767174,4.171152828
Georgia,1997,176,4240600,4.150356082
Greece,1993,412,9930405,4.148874089
Brazil,1994,5896,142188450,4.146609658
Bahrain,2007,40,964770,4.146065902
Mexico,2002,3826,92394316,4.140947372
Guatemala,2009,511,12359945,4.134322604
Mexico,2001,3760,91052714,4.129476031
Paraguay,2008,222,5382169,4.124731126
Belize,2008,11,268487,4.097032631
Georgia,1992,204,4988700,4.089241686
Guatemala,2008,492,12032885,4.088794998
Fiji,2012,32,782939,4.087163879
Bahamas,2000,11,269738,4.078031275
Saint Vincent and Grenadines,2003,4,98292,4.069507183
Saint Vincent and Grenadines,2004,4,98740,4.051043144
Paraguay,2010,223,5534703,4.029123153
Greece,1989,383,9527500,4.019942272
Saint Vincent and Grenadines,2008,4,99826,4.006972132
Colombia,1985,1001,25052400,3.99562517
Barbados,2000,10,251133,3.981953785
Panama,2012,135,3395244,3.976150168
Brazil,1993,5508,139615477,3.945121356
San Marino,2000,1,25369,3.941818755
Georgia,1990,196,4986400,3.930691481
Mexico,1997,3350,85340880,3.925434094
Greece,1991,381,9721144,3.919291804
Turkmenistan,2010,178,4551185,3.911069315
Greece,1998,403,10310630,3.908587545
Colombia,1994,1198,30874600,3.880212213
Mexico,2000,3456,89694793,3.853066476
Brazil,1991,5156,134281850,3.839684961
Mexico,1998,3312,86825678,3.814539749
Brazil,1987,4672,122822467,3.803864321
Brazil,1992,5207,137007021,3.800535157
Bahrain,2002,25,661010,3.782091042
Greece,2005,400,10582816,3.779712319
Armenia,1995,130,3443200,3.775557621
Mexico,1999,3327,88271977,3.769033065
Panama,2013,130,3457387,3.760065043
Georgia,1996,162,4310350,3.75839549
Cyprus,2011,30,800820,3.746160186
Georgia,2013,157,4192600,3.744693031
Colombia,1986,958,25585600,3.744293665
Greece,2006,394,10618891,3.710368625
Seychelles,2012,3,81224,3.693489609
Bahrain,2001,23,624083,3.685407229
Paraguay,2002,177,4809921,3.679894119
Turkmenistan,2009,165,4484467,3.679367024
Greece,1999,381,10362363,3.676767548
Qatar,2007,41,1115479,3.675551041
Greece,2000,382,10403059,3.671996862
Guatemala,2014,512,13947190,3.670990357
Colombia,1992,1086,29615400,3.667011082
Greece,1995,370,10101632,3.66277449
Brazil,1990,4803,131387553,3.655597422
Greece,1997,374,10248806,3.649205576
Greece,2009,391,10719618,3.647518037
Greece,1990,349,9617000,3.62899033
Colombia,1997,1242,34338825,3.6168972
Mexico,1995,2877,79927100,3.599530072
Brazil,1985,4228,117478900,3.598944151
Brazil,1986,4271,118776400,3.595832169
Bahrain,1988,14,389700,3.592507057
Mexico,1996,3008,83802294,3.589400548
Malta,2008,14,390195,3.587949615
Colombia,1993,1085,30242200,3.587701953
Colombia,1996,1209,33703636,3.587150063
Paraguay,1999,161,4492220,3.583974071
Greece,1992,351,9834155,3.569193286
Greece,2003,375,10515665,3.566108278
Brazil,1988,4466,125701294,3.552867165
Greece,1994,355,10018932,3.54329184
San Marino,2005,1,28264,3.538069629
Paraguay,2003,174,4920489,3.536233899
Grenada,1993,3,85304,3.516833912
Georgia,1998,148,4209250,3.516065807
Greece,2010,377,10735384,3.511751419
Albania,2010,96,2736025,3.508739869
Barbados,2006,9,256883,3.503540522
Greece,1996,356,10178479,3.49757562
Greece,2008,373,10686723,3.490312231
Colombia,1995,1150,33090899,3.475275785
Brazil,1989,4463,128570308,3.471252476
Georgia,1991,174,5018550,3.467136922
Guatemala,2015,494,14258397,3.464625091
Barbados,1986,8,231600,3.454231434
Fiji,2009,26,762403,3.410269897
Malta,1998,12,353400,3.395585739
Colombia,1987,951,28009432,3.395284845
Guatemala,1987,241,7108740,3.390192917
Paraguay,2000,154,4598158,3.34916721
Greece,2004,353,10547290,3.346831271
Guatemala,2013,455,13641878,3.335317909
Panama,1989,70,2112479,3.313642408
Colombia,1991,1010,30584178,3.30236111
Mexico,1994,2588,78374100,3.302111284
Fiji,2004,24,728408,3.294856729
Bahrain,2009,36,1092922,3.293922165
Armenia,1994,112,3402500,3.291697281
Fiji,2006,24,737759,3.253094845
Paraguay,2001,152,4701314,3.23313865
Greece,2001,334,10441529,3.198765238
Colombia,1988,912,28649501,3.183301517
Grenada,2007,3,94418,3.177360249
Bahrain,2006,28,888543,3.151226221
Guatemala,2012,420,13335425,3.149505921
Armenia,1993,106,3366600,3.1485772
Paraguay,1998,138,4388094,3.144873378
Georgia,1995,138,4410850,3.128648673
Georgia,2000,130,4165600,3.120798925
Mauritius,1986,28,898100,3.117692907
Armenia,1990,93,2983700,3.116935349
Saint Vincent and Grenadines,1997,3,96255,3.116721209
Qatar,2006,29,940090,3.084811029
Greece,2002,323,10482045,3.081459772
Greece,2007,328,10653591,3.078774096
Qatar,2016,68,2213121,3.072583921
Panama,2015,110,3583382,3.069725751
Belize,2007,8,260667,3.069049784
Mexico,1993,2342,76826800,3.048415397
Kiribati,1995,2,65923,3.033842513
Albania,1995,88,2903400,3.030929255
Barbados,1985,7,231000,3.03030303
Albania,1996,89,2940200,3.027004966
Malta,1991,10,330800,3.022974607
Qatar,2004,21,697191,3.012087075
Bahrain,1985,11,365900,3.00628587
Bahrain,1999,17,565762,3.00479707
Fiji,2005,22,732607,3.00297431
Bahamas,2010,10,333869,2.995186735
Saint Vincent and Grenadines,2015,3,100948,2.971827079
Mexico,1992,2237,75285800,2.971343866
Panama,1985,56,1899700,2.947833869
Turkmenistan,2012,138,4690058,2.942394316
Paraguay,1997,126,4284973,2.94050861
Guatemala,1986,203,6924188,2.931751709
Qatar,2009,44,1506649,2.920388226
Philippines,2011,2449,84201767,2.908490032
Paraguay,1995,118,4076758,2.894456821
Colombia,1990,865,29930973,2.889982895
Trinidad and Tobago,1985,29,1008000,2.876984127
Bahamas,1993,7,243500,2.874743326
Malta,1996,10,348200,2.871912694
Colombia,1989,831,29289829,2.837162347
Turkmenistan,2014,136,4811227,2.826721749
Armenia,2006,78,2764396,2.821592854
Mexico,1991,2103,74796300,2.811636404
Turkmenistan,2011,130,4626095,2.81014549
Armenia,2012,79,2814300,2.80709235
Malta,1988,9,320800,2.805486284
Qatar,2015,66,2354147,2.803563244
Guatemala,2007,327,11708397,2.792867375
Armenia,2016,67,2400033,2.791628282
Qatar,2010,47,1689592,2.781736656
Paraguay,1990,99,3560229,2.780720004
Belize,1987,4,144069,2.776447397
Guatemala,2010,352,12682151,2.775554399
Guatemala,2011,359,13017342,2.757859477
Armenia,2010,73,2676225,2.727722819
Georgia,1994,123,4518900,2.721901348
Turkmenistan,2015,133,4886514,2.72177671
Paraguay,1994,108,3972517,2.718679366
Qatar,2011,50,1854081,2.69675381
Albania,1987,73,2709600,2.694124594
Georgia,2010,112,4193800,2.670608994
Cyprus,2006,19,713426,2.663205434
Antigua and Barbuda,2000,2,75326,2.65512572
Armenia,2015,74,2795335,2.64726768
Saint Lucia,2005,4,151169,2.646045155
Mexico,1990,1926,73076900,2.63557978
Guatemala,2006,298,11397134,2.614692431
Antigua and Barbuda,2001,2,76497,2.614481614
Mexico,1989,1865,71359000,2.613545593
Cyprus,2007,19,728566,2.607862568
Albania,1993,73,2807300,2.600363338
Armenia,2007,71,2735313,2.595681006
Turkey,2013,1810,69880352,2.590141504
Barbados,1987,6,233700,2.567394095
Philippines,2010,2116,82760992,2.556760074
Philippines,2009,2074,81193855,2.554380501
Kuwait,2005,52,2062968,2.520640165
Qatar,2008,33,1310465,2.518190108
Guatemala,2002,258,10277166,2.510419701
Armenia,2011,67,2670366,2.509019363
Antigua and Barbuda,2004,2,79722,2.508717794
Armenia,1992,83,3308700,2.508538097
Mexico,1987,1701,67948100,2.503381257
Georgia,2007,104,4154900,2.503068666
Armenia,1996,87,3486300,2.495482316
Saint Lucia,1990,3,120537,2.488862341
Mexico,1986,1714,69123500,2.479619811
Saint Lucia,2010,4,161503,2.476734178
Armenia,1991,80,3230800,2.476166894
Georgia,2012,104,4200900,2.475659978
Bahrain,1987,9,363900,2.473206925
Guatemala,1999,234,9512666,2.45987823
Armenia,2002,74,3014844,2.454521693
Mexico,1988,1703,69646000,2.445222985
Malta,1990,8,327400,2.443494197
Qatar,2014,55,2251682,2.442618451
Guatemala,1995,211,8641512,2.441702332
Grenada,1990,2,82000,2.43902439
Albania,1989,68,2803100,2.425885627
Cyprus,2005,17,701263,2.424197484
Kuwait,1999,46,1898700,2.422710275
Georgia,2001,100,4140950,2.414904792
Guatemala,2003,253,10542980,2.399701033
Armenia,2013,67,2810664,2.383778353
Guatemala,1988,174,7300076,2.383536829
Paraguay,1996,99,4181422,2.36761561
Georgia,2011,99,4202600,2.355684576
Philippines,2006,1788,76435755,2.339219388
Guatemala,2004,250,10817808,2.311004226
Philippines,2008,1820,79595888,2.28655028
Mexico,1985,1544,67566000,2.285173016
Turkey,2014,1617,70931420,2.279666754
Albania,1988,63,2764300,2.279057989
Turkey,2010,1524,66975131,2.275471473
Bahamas,1999,6,264791,2.265938042
Azerbaijan,1992,144,6370400,2.260454603
Kuwait,2003,44,1950622,2.255690749
Kuwait,2004,45,1996086,2.254411884
United Arab Emirates,2005,96,4280433,2.242763758
Saint Vincent and Grenadines,1985,2,89800,2.227171492
Aruba,2003,2,90457,2.21099528
Armenia,1997,77,3526700,2.183344203
Philippines,2007,1698,78008654,2.176681577
Guatemala,1998,201,9273529,2.167459659
Philippines,2003,1544,71781489,2.150972377
Qatar,2012,43,2003149,2.146620147
Guatemala,1992,173,8069672,2.14382939
Guatemala,2005,238,11104906,2.14319689
Qatar,2005,17,796618,2.134021576
Turkey,2015,1532,71880464,2.131316236
Azerbaijan,1991,134,6290600,2.130162465
Turkmenistan,2013,101,4748055,2.127186816
Georgia,2005,87,4132000,2.105517909
Turkey,2012,1450,68976439,2.102167089
Grenada,2012,2,95426,2.095864859
Philippines,2000,1403,67243482,2.086447576
Kuwait,2002,45,2158603,2.08468162
Kuwait,2006,45,2165713,2.077837645
Kuwait,1994,30,1448000,2.071823204
Armenia,2014,58,2803029,2.069190151
Armenia,2008,63,3045391,2.068699881
Guatemala,1990,158,7683992,2.056222859
Jamaica,2005,51,2487169,2.05052411
Paraguay,1991,75,3662812,2.047607139
Paraguay,1985,63,3077314,2.047239898
Belize,1986,3,146800,2.04359673
Kuwait,1997,33,1617500,2.040185471
Guatemala,1989,152,7493108,2.028530751
Guatemala,2001,202,10015097,2.016955003
Guatemala,1993,165,8254958,1.998798783
Saint Vincent and Grenadines,2014,2,100676,1.986570782
Guatemala,1991,156,7880665,1.979528377
Guatemala,1997,179,9044205,1.979167876
Armenia,2009,53,2689695,1.970483642
Armenia,2003,59,3024366,1.95082209
Paraguay,1989,67,3459176,1.936877453
Albania,2000,54,2796300,1.93112327
Kuwait,2009,61,3165654,1.926932002
Jamaica,2011,50,2601037,1.922310217
Barbados,2009,5,260718,1.917780897
Kuwait,1998,35,1825766,1.917003603
Kuwait,1996,30,1568700,1.912411551
Paraguay,1987,62,3261975,1.900689
Belize,1990,3,158000,1.898734177
Armenia,1999,67,3580700,1.871142514
Guatemala,2000,182,9755585,1.865598014
Armenia,1998,66,3558000,1.854974705
Philippines,2002,1301,70256443,1.851787458
Azerbaijan,1990,114,6156800,1.851611227
Azerbaijan,1993,119,6442600,1.847080371
Bahamas,2009,6,327813,1.830311794
Kuwait,2014,68,3715284,1.830277309
United Arab Emirates,2006,90,4923879,1.827827207
Guatemala,1996,157,8832326,1.7775612
United Arab Emirates,2007,101,5695389,1.773364383
Paraguay,1986,56,3167535,1.767936266
Albania,1994,50,2849300,1.754816973
Philippines,2001,1204,68738092,1.751576113
Fiji,2007,13,745055,1.744837629
Seychelles,1986,1,57400,1.742160279
Qatar,2013,37,2135349,1.732737833
Georgia,2006,72,4166500,1.728069123
Kuwait,2000,34,1973153,1.723130441
Kuwait,1995,26,1511100,1.720600887
United Arab Emirates,2009,124,7252480,1.709759972
Armenia,2000,61,3606500,1.691390545
Turkey,2011,1148,68034357,1.687382744
Antigua and Barbuda,1990,1,59334,1.685374322
Guatemala,1994,142,8443914,1.681684584
Azerbaijan,2003,129,7674400,1.680913166
Bahrain,2010,19,1139160,1.667895642
Albania,1992,47,2822500,1.665190434
Armenia,2001,60,3610516,1.661812328
Kuwait,2007,51,3074918,1.658580814
Maldives,2007,5,305536,1.63646837
Bahrain,2011,18,1103462,1.631229712
Kuwait,2012,56,3496698,1.601510911
Azerbaijan,1997,107,6711200,1.594349744
Turkey,2009,1050,65962419,1.591815485
Bahamas,2007,5,314989,1.587357019
Philippines,1999,1043,65740201,1.586548237
Bahrain,2012,19,1201778,1.580990832
Antigua and Barbuda,1993,1,63315,1.579404564
United Arab Emirates,2008,100,6510358,1.536013841
Philippines,1993,846,56781569,1.489920083
Kuwait,2001,30,2038530,1.471648688
Maldives,2003,4,272110,1.469993753
Bahamas,2012,5,343558,1.455358338
Bahamas,2013,5,348959,1.432833084
United Arab Emirates,2010,111,7839736,1.415864004
Kuwait,1993,18,1273600,1.413316583
Jamaica,2009,36,2568883,1.401387296
Azerbaijan,2004,108,7738250,1.395664394
Kuwait,2008,47,3369394,1.394909589
Fiji,2003,10,725591,1.378186885
Philippines,1998,883,64252614,1.374263154
Bahamas,1987,3,220900,1.358080579
Bahamas,2005,4,301763,1.325543556
Saint Lucia,2006,2,153460,1.303271211
Philippines,1997,814,62772694,1.296742179
Antigua and Barbuda,2003,1,78658,1.271326502
Bahamas,2008,4,321447,1.2443731
Belize,1991,2,162200,1.233045623
Kuwait,2011,41,3333698,1.229865453
South Africa,2013,587,48192699,1.218026822
Azerbaijan,2002,92,7605700,1.209619101
Bahamas,1994,3,249300,1.203369434
Antigua and Barbuda,2007,1,83131,1.202920691
Kuwait,2010,39,3281614,1.188439591
Bahamas,1996,3,252438,1.18841062
South Africa,2014,580,48912129,1.185799947
Bahamas,2011,4,338383,1.182092481
Barbados,2004,3,254925,1.176816711
Maldives,2001,3,255503,1.174154511
Grenada,1985,1,85375,1.171303075
South Africa,2006,514,44079057,1.166086652
Kuwait,1985,17,1468000,1.158038147
Bahamas,1998,3,260125,1.153291687
Kuwait,2013,41,3574090,1.147145147
Barbados,2010,3,261927,1.145357294
Maldives,2002,3,263747,1.137453696
Grenada,1995,1,88433,1.130799588
Grenada,1996,1,89772,1.113933075
Antigua and Barbuda,2015,1,91889,1.088269543
Grenada,2004,1,93202,1.072938349
Grenada,2006,1,94126,1.062405711
Bahamas,2002,3,282555,1.061740192
Grenada,2011,1,95102,1.051502597
South Africa,2005,458,43566107,1.051275938
Kuwait,1986,16,1535300,1.042141601
Azerbaijan,1996,69,6668100,1.034777523
South Africa,2012,487,47484256,1.025603097
Cyprus,2004,7,690616,1.013587869
South Africa,2008,441,43680586,1.00960184
Saint Vincent and Grenadines,2009,1,99927,1.000730533
Kuwait,1987,16,1606300,0.996077943
South Africa,2015,482,49627460,0.971236489
South Africa,2007,417,44577435,0.935450862
South Africa,2001,384,41185599,0.932364733
South Africa,2004,383,43005874,0.890576018
South Africa,2010,393,46176200,0.85108779
Azerbaijan,2000,62,7415250,0.836114763
South Africa,2009,372,45607048,0.815663404
Cyprus,2000,7,875229,0.799790683
Azerbaijan,1998,56,7044400,0.794957697
Barbados,2001,2,252406,0.792374191
Bahamas,1995,2,254500,0.785854617
Bahamas,1997,2,255956,0.7813843
South Africa,2011,358,46806739,0.76484713
Azerbaijan,1999,54,7106400,0.759878419
Azerbaijan,1995,49,6605900,0.741761153
Bahrain,2014,9,1213966,0.741371669
Azerbaijan,1994,47,6521200,0.720726247
South Africa,1999,279,39907560,0.699115656
Azerbaijan,2007,55,7921100,0.694348007
Bahamas,2004,2,295237,0.677421868
South Africa,2000,267,40568559,0.658145141
Belize,1989,1,153088,0.653219064
Malta,1985,2,307200,0.651041667
Bahamas,2006,2,308499,0.648300319
Jamaica,1987,13,2070760,0.627788831
Philippines,1992,347,55304684,0.627433293
South Africa,2003,256,42415309,0.603555664
Maldives,2011,2,341018,0.586479306
Belize,1993,1,170800,0.585480094
South Africa,2002,236,41803868,0.564541061
Belize,1997,1,187650,0.532907008
Oman,2009,13,2607549,0.498552472
Bahamas,1985,1,203700,0.490918017
Oman,2010,13,2748440,0.47299559
South Africa,1998,180,39232468,0.458803662
Bahrain,2013,5,1214492,0.411694766
Jamaica,1985,8,2035000,0.393120393
Barbados,2005,1,255889,0.390794446
Barbados,2008,1,259414,0.385484207
South Africa,1996,143,37773652,0.378570756
Bahamas,2001,1,276140,0.362135149
Maldives,2004,1,280526,0.356473197
Bahamas,2003,1,288888,0.346154911
Maldives,2005,1,288936,0.346097406
Malta,1986,1,315800,0.316656111
Malta,1987,1,317400,0.315059861
Maldives,2010,1,331559,0.301605446
South Africa,1997,104,38528157,0.269932455
Jamaica,1988,5,2090603,0.239165447
Jamaica,2001,5,2391278,0.209093213
Oman,2014,7,3631098,0.192779154
Jamaica,1990,3,2131041,0.140776268
Bosnia and Herzegovina,2011,5,3673312,0.136116943
Jamaica,2000,3,2367841,0.126697696
Cyprus,1999,1,856733,0.116722479
Jamaica,2010,3,2586652,0.115980039
Jamaica,2002,2,2415717,0.082791155
Jamaica,2003,2,2440426,0.081952905
Jamaica,1986,1,2052531,0.048720336
Jamaica,1991,1,2154835,0.046407266
Jamaica,2004,1,2464408,0.040577697
Antigua and Barbuda,1985,0,62574,0
Dominica,1985,0,66400,0
Antigua and Barbuda,1986,0,61270,0
Saint Vincent and Grenadines,1986,0,90800,0
Antigua and Barbuda,1987,0,60261,0
Saint Vincent and Grenadines,1987,0,92036,0
Antigua and Barbuda,1988,0,59564,0
Antigua and Barbuda,1989,0,59238,0
Jamaica,1989,0,2111039,0
Saint Kitts and Nevis,1990,0,39100,0
Antigua and Barbuda,1991,0,60394,0
Grenada,1991,0,82400,0
Saint Kitts and Nevis,1991,0,39100,0
Antigua and Barbuda,1992,0,61741,0
Grenada,1992,0,83528,0
Saint Kitts and Nevis,1992,0,39100,0
Antigua and Barbuda,1994,0,65044,0
Antigua and Barbuda,1995,0,66846,0
Qatar,1995,0,463449,0
Bahrain,1997,0,529754,0
Antigua and Barbuda,1998,0,72225,0
Bahrain,1998,0,546008,0
Antigua and Barbuda,1999,0,73832,0
Kiribati,1999,0,70938,0
Kiribati,2000,0,72440,0
Maldives,2000,0,247387,0
Montenegro,2000,0,578668,0
Grenada,2001,0,91415,0
Kiribati,2001,0,73851,0
Montenegro,2001,0,578668,0
Antigua and Barbuda,2002,0,77588,0
Barbados,2002,0,253353,0
Grenada,2002,0,91908,0
Montenegro,2002,0,578668,0
Barbados,2003,0,254122,0
Montenegro,2003,0,579688,0
Montenegro,2004,0,581623,0
Albania,2005,0,2783320,0
Antigua and Barbuda,2005,0,80809,0
Albania,2006,0,2780176,0
Antigua and Barbuda,2006,0,81973,0
Jamaica,2006,0,2512597,0
Montenegro,2006,0,584885,0
Slovakia,2006,0,5129369,0
Barbados,2007,0,258083,0
Slovakia,2007,0,5132660,0
Antigua and Barbuda,2008,0,84273,0
Grenada,2008,0,94585,0
Maldives,2008,0,313924,0
Saint Lucia,2008,0,157876,0
Albania,2009,0,2745735,0
Antigua and Barbuda,2009,0,85405,0
Grenada,2009,0,94746,0
Grenada,2010,0,94980,0
Barbados,2011,0,263203,0
Antigua and Barbuda,2012,0,88703,0
Barbados,2012,0,264270,0
Antigua and Barbuda,2013,0,89779,0
Barbados,2013,0,265165,0
Grenada,2013,0,95876,0
Saint Vincent and Grenadines,2013,0,100398,0
Antigua and Barbuda,2014,0,90837,0
Grenada,2014,0,96393,0
Grenada,2015,0,96892,0
Grenada,2016,0,79012,0
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
